unsigned char image[50][50][3] = {
  {{  9, 39, 57}, { 11, 41, 58}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 10, 40, 60}, { 11, 41, 58}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, { 10, 40, 60}, { 10, 40, 60}, { 10, 40, 60}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, { 10, 40, 60}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 57}, {  9, 39, 58}, { 10, 39, 59}, { 11, 41, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 11, 41, 58}, { 10, 39, 59}, {  9, 39, 57}, { 10, 40, 60}, { 10, 40, 60}, {  9, 39, 58}, {  9, 39, 57}, { 11, 41, 58}, {  9, 39, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 58}, {  9, 39, 58}, { 10, 39, 59}, { 10, 40, 60}, {  8, 38, 56}, { 10, 40, 60}, { 10, 40, 60}, { 10, 39, 59}},
  {{ 10, 40, 60}, { 25, 57, 76}, { 25, 55, 74}, {220,172, 48}, {  8, 38, 56}, {  6, 35, 58}, {191,144, 26}, {191,146, 32}, {180,134, 31}, { 50, 63, 43}, { 25, 55, 74}, { 14, 44, 61}, {176,130, 32}, {191,146, 29}, { 14, 44, 61}, { 26, 56, 75}, {123, 91, 28}, {197,151, 29}, {181,136, 30}, {184,137, 31}, {181,135, 28}, {  6, 33, 58}, {208,161, 48}, {192,145, 30}, {184,137, 31}, {181,135, 28}, { 10, 38, 59}, {169,125, 33}, {181,135, 28}, {191,146, 29}, {188,142, 29}, {  7, 33, 60}, {188,141, 28}, { 91, 82, 33}, { 21, 51, 70}, { 15, 45, 65}, {190,144, 31}, {184,137, 31}, {  8, 39, 60}, {127, 98, 26}, {187,141, 31}, { 11, 41, 58}, { 15, 41, 56}, {190,144, 30}, {208,161, 48}, { 10, 42, 56}, {220,172, 48}, { 25, 55, 73}, { 23, 53, 72}, {  9, 39, 58}},
  {{ 10, 40, 60}, { 26, 56, 75}, { 25, 55, 73}, {220,172, 48}, { 10, 38, 59}, { 25, 56, 74}, { 17, 47, 65}, { 17, 47, 65}, { 19, 49, 64}, { 17, 47, 65}, { 17, 46, 65}, { 16, 47, 67}, { 12, 42, 56}, { 20, 50, 63}, { 25, 55, 73}, { 25, 55, 74}, { 14, 44, 61}, { 13, 42, 56}, { 12, 42, 56}, { 21, 50, 64}, { 23, 53, 69}, { 25, 55, 73}, { 11, 41, 58}, { 10, 42, 56}, { 11, 41, 57}, { 14, 44, 61}, { 25, 53, 72}, { 21, 50, 64}, { 14, 44, 61}, { 13, 42, 56}, { 11, 41, 58}, {  9, 39, 57}, { 12, 42, 56}, { 21, 51, 70}, { 25, 55, 73}, { 16, 47, 66}, { 11, 41, 56}, { 19, 49, 64}, { 25, 55, 74}, { 14, 44, 61}, { 13, 42, 56}, { 25, 55, 73}, { 25, 55, 74}, { 21, 50, 64}, { 23, 53, 69}, { 12, 38, 56}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 73}, {  9, 39, 58}},
  {{ 10, 39, 59}, { 25, 55, 73}, { 25, 55, 75}, {220,172, 48}, { 12, 38, 56}, { 25, 56, 74}, { 25, 55, 73}, { 25, 55, 73}, { 50, 63, 43}, {192,145, 30}, {192,145, 30}, {197,151, 29}, {197,151, 29}, { 42, 55, 44}, { 21, 50, 70}, {  8, 38, 57}, {181,135, 28}, {197,151, 29}, {167,123, 18}, { 19, 49, 64}, { 25, 55, 73}, { 42, 55, 44}, {201,153, 30}, {197,151, 29}, {191,146, 29}, {184,137, 31}, { 91, 82, 33}, { 14, 42, 63}, { 80, 73, 34}, {171,126, 32}, {180,134, 31}, {187,141, 31}, {188,141, 28}, { 48, 60, 45}, { 55, 64, 45}, {190,144, 31}, {180,134, 34}, {  8, 38, 59}, {  8, 38, 57}, {180,134, 31}, {188,142, 32}, { 42, 55, 44}, { 24, 52, 71}, { 25, 55, 73}, { 25, 55, 74}, { 10, 41, 53}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 73}, {  9, 39, 58}},
  {{  9, 39, 58}, { 23, 53, 72}, { 25, 55, 73}, {220,172, 48}, { 11, 40, 60}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, {  8, 36, 60}, {207,160, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {  9, 39, 58}, { 11, 41, 58}, {188,143, 49}, {202,156, 48}, {196,151, 36}, { 12, 42, 62}, { 25, 54, 74}, {  6, 35, 59}, {218,171, 48}, {220,172, 48}, {191,145, 26}, {198,153, 49}, {195,150, 47}, { 10, 40, 60}, { 11, 41, 56}, {185,141, 47}, {184,137, 31}, {181,135, 28}, {194,148, 48}, {204,159, 48}, { 11, 41, 57}, {147,119, 39}, {203,158, 49}, { 11, 41, 58}, { 10, 39, 59}, {199,153, 47}, {140,113, 37}, { 21, 51, 70}, { 25, 55, 74}, { 25, 53, 73}, { 25, 53, 72}, { 12, 42, 56}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, {  8, 38, 56}},
  {{ 10, 39, 59}, { 25, 53, 72}, { 25, 53, 72}, {220,172, 48}, { 12, 38, 56}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 75}, {  8, 38, 59}, {210,162, 48}, {208,161, 48}, { 14, 42, 63}, { 96, 86, 35}, {218,171, 48}, {  8, 39, 60}, {  8, 39, 58}, {203,157, 49}, {147,121, 35}, {207,161, 48}, { 10, 40, 60}, { 25, 55, 74}, {  8, 39, 60}, {200,153, 48}, { 91, 84, 37}, { 12, 42, 62}, { 96, 86, 35}, {188,143, 49}, {  9, 39, 57}, { 15, 41, 56}, {208,161, 48}, {  3, 25, 64}, { 12, 42, 62}, {197,151, 29}, {211,162, 48}, {  8, 38, 59}, { 11, 41, 57}, {199,153, 47}, { 84, 79, 35}, { 84, 80, 33}, {207,161, 48}, {  8, 38, 57}, { 25, 53, 73}, { 24, 52, 71}, { 25, 55, 74}, { 25, 53, 72}, { 10, 41, 53}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, {  9, 39, 58}},
  {{  9, 39, 58}, { 25, 55, 73}, { 25, 54, 74}, {220,172, 48}, {  9, 39, 57}, { 25, 53, 72}, { 25, 56, 74}, { 25, 53, 72}, {  6, 35, 58}, {210,163, 48}, {208,161, 48}, { 12, 42, 62}, { 91, 84, 37}, {203,158, 49}, {  8, 39, 57}, { 48, 60, 45}, {211,162, 48}, { 10, 40, 60}, {209,162, 47}, { 25, 41, 48}, { 25, 55, 74}, {  5, 33, 59}, {203,157, 49}, { 82, 72, 37}, { 12, 42, 62}, { 85, 80, 38}, {188,143, 49}, { 11, 41, 57}, { 16, 44, 56}, {205,160, 49}, {  3, 25, 64}, { 14, 44, 61}, {202,158, 28}, {213,167, 47}, {  6, 35, 58}, { 18, 48, 66}, {191,146, 38}, {205,159, 46}, {196,151, 36}, {196,151, 36}, { 17, 48, 67}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 73}, { 24, 52, 71}, { 11, 41, 56}, {220,172, 48}, { 25, 53, 72}, { 25, 55, 73}, {  9, 39, 57}},
  {{ 11, 41, 58}, { 25, 55, 74}, { 25, 53, 72}, {220,172, 48}, {  9, 39, 58}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, {  8, 39, 58}, {204,159, 48}, {208,161, 48}, { 81, 61, 37}, {206,160, 46}, {206,160, 46}, {  9, 39, 57}, {147,119, 39}, {199,153, 47}, { 11, 41, 58}, {201,155, 48}, { 96, 82, 46}, { 26, 56, 76}, {  6, 35, 60}, {200,156, 48}, {194,148, 48}, {169,125, 33}, {190,145, 48}, {194,148, 48}, {  9, 39, 58}, { 13, 42, 56}, {198,153, 49}, {191,146, 38}, {191,146, 29}, {211,162, 48}, {209,163, 51}, {  8, 39, 57}, { 25, 55, 73}, { 45, 59, 44}, {199,153, 47}, {214,168, 49}, { 42, 55, 44}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 11, 42, 55}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 73}, { 10, 39, 59}},
  {{  9, 39, 57}, { 25, 53, 72}, { 25, 53, 72}, {220,172, 48}, {  9, 39, 57}, { 25, 55, 75}, { 25, 55, 74}, { 25, 55, 73}, {  8, 38, 59}, {190,145, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, { 48, 60, 45}, {  9, 39, 57}, {195,150, 47}, {206,160, 46}, { 97, 90, 37}, {200,153, 48}, {191,141, 29}, { 17, 48, 67}, {  6, 35, 60}, {198,153, 49}, {220,172, 48}, {194,148, 40}, {195,150, 47}, { 50, 63, 43}, { 21, 51, 70}, { 11, 41, 57}, {200,153, 48}, {210,162, 34}, {214,166, 48}, {207,160, 48}, {  7, 33, 60}, { 25, 55, 73}, { 25, 54, 74}, { 10, 40, 60}, {200,153, 40}, {198,151, 41}, { 18, 48, 65}, { 26, 56, 75}, { 25, 55, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 11, 41, 57}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, { 10, 40, 60}},
  {{ 10, 40, 60}, { 25, 55, 73}, { 25, 55, 74}, {220,172, 48}, {  8, 38, 55}, { 25, 56, 74}, { 25, 55, 74}, { 25, 55, 74}, {  7, 38, 60}, {208,161, 48}, {208,161, 48}, { 11, 41, 57}, { 16, 46, 66}, { 25, 55, 73}, { 10, 40, 60}, {210,163, 48}, {216,170, 47}, {216,170, 47}, {214,168, 49}, {203,158, 49}, {  8, 39, 58}, {  8, 38, 59}, {199,153, 47}, { 89, 76, 41}, { 42, 55, 44}, {195,150, 47}, { 48, 60, 45}, { 25, 55, 73}, { 13, 42, 56}, {206,160, 46}, {  3, 25, 64}, { 91, 82, 33}, {213,167, 47}, { 11, 43, 61}, { 25, 55, 73}, { 25, 55, 75}, {  6, 33, 58}, {202,158, 28}, {181,136, 30}, { 19, 49, 64}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 12, 42, 56}, {220,172, 48}, { 24, 52, 71}, { 25, 53, 72}, {  9, 39, 57}},
  {{  9, 39, 57}, { 25, 55, 74}, { 25, 56, 74}, {220,172, 48}, {  8, 38, 59}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, {  8, 38, 57}, {208,161, 48}, {208,161, 48}, { 15, 45, 65}, { 25, 55, 74}, { 25, 55, 73}, { 25, 41, 48}, {210,163, 48}, {  9, 39, 61}, {  8, 41, 56}, { 55, 64, 45}, {216,170, 47}, {  7, 33, 60}, {  6, 35, 60}, {206,160, 46}, { 85, 77, 37}, { 11, 41, 58}, {210,163, 48}, {194,148, 40}, { 18, 48, 66}, { 14, 44, 61}, {212,165, 50}, {  4, 21, 65}, { 10, 40, 60}, {214,168, 49}, {140,113, 37}, { 21, 51, 70}, { 25, 55, 73}, {  5, 33, 59}, {190,144, 30}, {188,142, 29}, { 19, 49, 64}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 10, 42, 56}, {220,172, 48}, { 25, 53, 73}, { 25, 53, 73}, { 10, 39, 59}},
  {{ 10, 39, 59}, { 25, 55, 73}, { 25, 55, 74}, {220,172, 48}, { 10, 40, 60}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 73}, {  8, 38, 56}, {208,161, 48}, {208,161, 48}, { 16, 46, 66}, { 23, 53, 72}, { 21, 50, 70}, {147,119, 39}, {205,159, 46}, {  7, 37, 60}, { 25, 55, 74}, { 10, 39, 59}, {220,172, 48}, {147,121, 35}, {  8, 39, 58}, {188,143, 49}, {127, 98, 26}, {  8, 39, 58}, {105, 94, 53}, {213,167, 47}, {  7, 33, 60}, {  7, 37, 60}, {204,159, 48}, { 42, 55, 44}, { 17, 47, 65}, {190,144, 30}, {207,161, 48}, {  8, 38, 59}, { 25, 55, 74}, {  8, 39, 60}, {204,159, 48}, {200,153, 40}, { 18, 48, 65}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 53, 72}, { 11, 42, 55}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 73}, { 10, 40, 60}},
  {{ 10, 40, 60}, { 25, 55, 73}, { 25, 53, 72}, {220,172, 48}, { 12, 38, 56}, { 25, 53, 72}, { 25, 53, 72}, { 25, 55, 73}, { 16, 47, 66}, {  8, 39, 58}, { 12, 42, 62}, { 25, 55, 75}, { 25, 55, 74}, { 25, 53, 72}, { 12, 42, 62}, {  7, 39, 61}, { 21, 51, 70}, { 25, 55, 73}, { 17, 48, 67}, {  9, 39, 58}, {  8, 39, 60}, {  9, 39, 57}, {  8, 41, 56}, {  9, 39, 57}, { 25, 55, 73}, { 12, 42, 62}, {  9, 39, 61}, { 12, 42, 62}, { 16, 47, 67}, { 10, 39, 59}, { 17, 47, 65}, { 25, 55, 74}, { 10, 40, 60}, {  8, 39, 58}, { 16, 46, 66}, { 25, 55, 73}, { 25, 53, 72}, {  7, 37, 60}, {  8, 38, 57}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 11, 41, 55}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 74}, {  9, 39, 58}},
  {{ 10, 40, 60}, { 25, 55, 74}, { 25, 55, 73}, {220,172, 48}, { 12, 38, 56}, { 26, 56, 75}, { 25, 53, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 54, 74}, { 25, 53, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 56, 74}, { 25, 53, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 73}, {208,161, 48}, {  8, 36, 57}, { 25, 56, 74}, { 25, 55, 73}, { 25, 53, 73}, { 25, 54, 74}, { 25, 54, 74}, { 25, 53, 73}, { 25, 54, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 73}, { 25, 55, 74}, { 11, 41, 56}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, { 11, 41, 58}},
  {{  9, 39, 57}, { 25, 54, 74}, { 25, 53, 72}, {220,172, 48}, { 10, 40, 60}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 56, 74}, { 25, 55, 73}, { 26, 56, 76}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 75}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 18, 48, 66}, { 11, 41, 58}, {208,161, 48}, { 12, 38, 56}, { 21, 50, 70}, { 25, 55, 73}, { 25, 53, 72}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 12, 38, 56}, {220,172, 48}, { 24, 52, 71}, { 25, 55, 73}, {  9, 39, 58}},
  {{  9, 39, 58}, { 25, 55, 74}, { 25, 53, 72}, {220,172, 48}, { 11, 41, 58}, { 25, 54, 74}, { 24, 52, 71}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 54, 74}, { 25, 53, 72}, { 25, 54, 74}, { 26, 56, 76}, { 18, 48, 66}, {220,172, 48}, {220,172, 48}, { 17, 47, 65}, { 17, 46, 65}, { 26, 56, 75}, { 21, 49, 69}, { 17, 47, 65}, { 17, 47, 65}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, { 15, 45, 65}, { 25, 55, 74}, { 25, 53, 72}, { 25, 53, 73}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 53, 72}, { 10, 39, 55}, {220,172, 48}, { 24, 52, 71}, { 25, 53, 72}, {  9, 39, 57}},
  {{ 11, 41, 58}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, { 11, 41, 56}, { 25, 53, 73}, { 26, 56, 75}, { 25, 54, 74}, { 25, 55, 75}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 12, 42, 62}, { 25, 41, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {176,130, 32}, { 84, 79, 34}, { 11, 40, 60}, { 17, 46, 65}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 55, 74}, { 25, 53, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 54, 74}, { 25, 53, 73}, { 11, 41, 55}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 73}, { 10, 40, 60}},
  {{  9, 39, 57}, { 25, 55, 74}, { 25, 53, 72}, {220,172, 48}, { 11, 40, 60}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 21, 51, 70}, { 17, 46, 65}, {  8, 39, 58}, { 10, 39, 59}, {  9, 39, 58}, { 12, 42, 62}, { 18, 48, 65}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 56, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 56, 74}, {  9, 39, 57}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, {  9, 39, 57}},
  {{  9, 39, 57}, { 25, 55, 74}, { 25, 55, 74}, {220,172, 48}, {  8, 38, 56}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 54, 74}, { 25, 55, 74}, { 25, 53, 72}, { 24, 52, 71}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 24, 52, 71}, { 25, 53, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 75}, { 26, 56, 75}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 73}, { 26, 56, 75}, { 25, 53, 72}, { 25, 55, 73}, { 25, 53, 73}, { 25, 53, 73}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, {  8, 38, 55}, {220,172, 48}, { 25, 55, 73}, { 25, 53, 72}, { 11, 40, 60}},
  {{ 11, 41, 58}, { 25, 53, 72}, { 25, 54, 74}, {220,172, 48}, {  8, 38, 56}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 24, 52, 71}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 24, 52, 72}, { 26, 56, 75}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 54, 74}, {  9, 39, 57}, {220,172, 48}, { 25, 55, 73}, { 25, 53, 72}, { 10, 39, 59}},
  {{ 10, 39, 59}, { 25, 55, 73}, { 25, 54, 74}, {220,172, 48}, { 11, 41, 58}, { 11, 41, 57}, { 11, 41, 58}, { 12, 38, 56}, { 11, 41, 58}, { 12, 38, 56}, { 12, 38, 56}, { 11, 40, 60}, { 11, 41, 57}, { 12, 38, 56}, { 12, 38, 56}, { 13, 41, 60}, { 12, 38, 56}, { 13, 41, 60}, { 11, 41, 58}, { 13, 41, 60}, { 11, 41, 58}, { 11, 40, 60}, { 13, 41, 60}, { 11, 41, 57}, {  9, 39, 58}, { 12, 37, 59}, { 13, 41, 60}, { 12, 37, 59}, { 11, 40, 60}, { 12, 38, 56}, {  8, 38, 56}, {  9, 39, 57}, { 13, 41, 60}, { 11, 41, 56}, { 11, 41, 56}, {  9, 39, 57}, { 14, 44, 61}, { 10, 39, 59}, { 11, 41, 58}, { 10, 40, 60}, { 11, 43, 61}, { 10, 39, 59}, { 12, 38, 56}, {  9, 39, 58}, { 11, 40, 60}, {  9, 39, 57}, {220,172, 48}, { 24, 52, 71}, { 25, 55, 73}, { 10, 38, 59}},
  {{  9, 39, 58}, { 25, 55, 74}, { 25, 55, 73}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 73}, {  9, 39, 58}},
  {{  9, 39, 58}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 74}, { 25, 53, 73}, { 10, 39, 59}},
  {{ 10, 39, 59}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 75}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 53, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 11, 41, 58}},
  {{ 10, 40, 60}, { 25, 55, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 26, 56, 75}, { 25, 53, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 56, 74}, { 25, 55, 73}, { 10, 39, 59}},
  {{ 10, 38, 59}, { 10, 39, 59}, { 10, 39, 59}, { 10, 39, 59}, { 10, 39, 59}, {  9, 39, 57}, {  9, 39, 58}, {  9, 39, 58}, {  9, 39, 57}, { 10, 40, 60}, { 11, 41, 58}, {  9, 39, 58}, { 10, 39, 59}, {  9, 39, 57}, {  9, 39, 57}, {  9, 39, 58}, {  9, 39, 58}, { 10, 39, 59}, { 10, 42, 62}, {  9, 39, 58}, {  9, 39, 58}, {  8, 39, 57}, { 10, 40, 60}, {  9, 39, 57}, { 12, 38, 56}, {  9, 39, 58}, { 10, 39, 59}, { 10, 39, 59}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 10, 40, 60}, { 10, 38, 59}, { 10, 40, 60}, {  9, 39, 57}, { 11, 41, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 58}, { 10, 40, 60}, { 10, 40, 60}, { 11, 41, 58}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, {  8, 38, 56}, { 10, 38, 59}}
};
