unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  4}, {  0,  6, 26}, {  0,  8, 28}, {  0,  6, 26}, {  0,  8, 28}, {  0,  7, 27}, {  0,  6, 25}, {  0,  6, 24}, {  0,  6, 24}, {  0,  0,  0}, { 60, 14,  0}, { 72,  7,  0}, {193,109,  0}, {203,120,  0}, {190,107,  0}, {165, 82,  0}, {164, 81,  0}, {154, 72,  0}, {167, 82,  0}, {155, 73,  0}, {202,120,  0}, {194,113,  0}, {203,122,  0}, {174, 96,  0}, { 64, 19,  0}, {  0, 12, 34}, {  0,  9, 29}, {173, 94,  0}, {206,125,  0}, {199,118,  0}, {194,113,  0}, {200,119,  0}, {192,113,  0}, {203,124,  0}, {206,126,  0}, {197,118,  0}, {202,121,  0}, {201,120,  0}, {186,106,  0}, {190,112,  0}, {199,118,  0}, {163, 80,  0}, {  3,  9, 23}, {  0,  0, 19}, {145, 53,  0}, {183, 95,  0}, {144, 57,  0}, {  0,  3, 25}, {165, 87,  0}, {173, 99,  0}, {173, 95,  0}, {152, 78,  0}, {  0,  7, 29}, {149, 73,  0}, {  0,  0, 12}, {  0, 11, 33}, {120, 43,  0}, {170, 96,  0}, {186,114,  0}, {163, 89,  0}, {  0, 10, 26}, {131, 48,  0}, {155, 70,  0}, {  6,  8, 17}, {  0, 10, 33}, {  0,  0, 15}, {126, 51,  0}, {144, 67,  0}, {162, 90,  0}, {  0,  9, 30}, {  0, 10, 32}, { 65, 20,  0}, { 73, 10,  0}, {163, 88,  0}, {150, 70,  0}, { 71,  5,  0}, {  0,  6, 32}, {  0,  0, 15}, {  0,  6, 27}, {  0,  7, 26}, {  0,  6, 25}, {  0,  6, 25}, {  0,  5, 25}, {  0,  5, 24}, {  0,  7, 27}, {  0,  6, 26}, {  0,  7, 27}, {  0, 11, 32}, {  0, 11, 31}, {  0, 11, 31}, {  0,  9, 31}, {  0, 10, 31}, {  0,  7, 27}, {  0,  4, 23}, {  0,  5, 25}, {  2, 24, 45}, {  0,  8, 29}, {  0,  9, 29}, {  0, 10, 30}, {  0,  0, 11}},
  {{  0,  0, 14}, {  0,  9, 30}, {  0,  7, 28}, {  0,  6, 26}, {  0,  0,  9}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 24}, {  0,  6, 24}, {  0,  0,  0}, { 59, 12,  0}, {158, 74,  0}, {194,114,  0}, {200,119,  0}, { 60, 13,  0}, { 44,  5,  0}, { 26,  0,  0}, { 49,  9,  0}, { 15,  0,  0}, { 30,  0,  0}, { 11,  0,  0}, {197,117,  0}, {204,124,  0}, {174, 94,  0}, { 69, 20,  0}, {  0, 10, 34}, {  0,  8, 29}, {154, 69,  0}, {166, 83,  0}, {170, 87,  0}, {176, 96,  0}, {150, 71,  0}, {194,117,  0}, {201,122,  0}, {203,124,  0}, {173, 96,  0}, {203,120,  0}, {165, 84,  0}, {180, 98,  0}, {167, 85,  0}, {169, 85,  0}, {122, 44,  0}, {  0,  0, 22}, {  0,  0, 22}, {153, 60,  0}, {151, 65,  0}, {  0,  0, 14}, {  0,  9, 31}, {166, 86,  0}, {202,124,  0}, {208,130,  0}, {173, 95,  0}, {  0,  0, 11}, {  0,  0, 15}, {  0,  3, 23}, { 84, 25,  0}, {154, 76,  0}, {179,105,  0}, {209,127,  0}, {170, 91,  0}, {  0, 13, 31}, {158, 77,  0}, {159, 75,  0}, {  0,  0, 11}, {  0,  0,  8}, { 36,  3,  0}, {155, 75,  0}, {199,121,  0}, {176, 99,  0}, {  0,  9, 31}, {  0, 11, 34}, { 75, 25,  0}, {139, 61,  0}, {213,137,  0}, {201,120,  0}, { 92, 25,  0}, {  0,  7, 29}, {  0,  7, 29}, {  0,  7, 29}, {  0,  6, 27}, {  0,  6, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  8, 27}, {  0, 11, 23}, {125, 51,  0}, { 93, 26,  0}, {124, 49,  0}, {124, 51,  0}, {  0,  0, 12}, {  0,  6, 27}, {  0,  5, 25}, {  2, 24, 45}, {  0,  8, 29}, {  0,  9, 29}, {  0,  9, 29}, {  0,  0, 12}},
  {{  0,  0, 10}, {  0,  9, 30}, {  0,  7, 27}, {  0,  0,  9}, {  0,  5, 25}, {  0,  6, 27}, {  0,  6, 25}, {  0,  6, 24}, {  0,  7, 25}, {  0,  0,  9}, { 59, 14,  0}, {171, 89,  0}, {200,119,  0}, {198,118,  0}, { 65, 17,  0}, { 66, 14,  0}, { 65, 19,  0}, { 50, 12,  0}, { 63, 19,  0}, { 48,  9,  0}, { 39,  5,  0}, {175, 95,  0}, {206,126,  0}, {173, 94,  0}, { 66, 19,  0}, {  0, 10, 30}, {  0,  7, 28}, { 33,  4,  0}, { 36,  0,  0}, { 28,  1,  0}, { 19,  0,  0}, { 49, 11,  0}, { 90, 36,  0}, {199,119,  0}, {190,111,  0}, {187,111,  0}, { 35,  2,  0}, { 63, 16,  0}, { 34,  4,  0}, { 38,  3,  0}, { 21,  0,  0}, { 43,  4,  0}, {  0,  0, 19}, {  0,  0, 18}, {148, 65,  0}, {136, 58,  0}, {  0,  9, 29}, {  0,  6, 26}, {169, 88,  0}, {196,117,  0}, {206,127,  0}, {179,105,  0}, {  0, 10, 31}, {  0,  6, 27}, {  0,  8, 28}, {107, 40,  0}, {170, 96,  0}, { 51,  7,  0}, {  9,  0,  0}, {153, 75,  0}, {  0,  0, 15}, {160, 71,  0}, {165, 87,  0}, {  0,  0, 25}, {  0, 10, 16}, { 40,  3,  0}, {128, 51,  0}, {194,117,  0}, {163, 85,  0}, {  0,  8, 30}, {  0,  9, 29}, { 59, 13,  0}, {122, 50,  0}, {195,114,  0}, {205,126,  0}, {156, 79,  0}, {  0,  9, 31}, {  0,  7, 27}, {  0,  6, 27}, {  3, 24, 45}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  8, 28}, {  0,  8, 28}, {  0,  9, 29}, { 29,  0,  0}, {166, 85,  0}, {174, 96,  0}, {149, 70,  0}, {152, 74,  0}, {  0,  7, 29}, {  0,  7, 28}, {  0,  7, 28}, {  2, 24, 45}, {  0,  8, 29}, {  0,  8, 29}, {  0,  8, 29}, {  0,  0,  4}},
  {{  0,  0, 12}, {  0,  9, 30}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0,  2}, { 39,  3,  0}, {169, 88,  0}, {175, 96,  0}, {204,124,  0}, {136, 76,  0}, { 93, 30,  0}, { 63, 24,  0}, { 88, 36,  0}, {  7,  0,  0}, { 72, 33,  0}, { 46, 10,  0}, {180,100,  0}, {199,119,  0}, {174, 95,  0}, { 54, 12,  0}, {  0, 13, 35}, {  0,  8, 26}, {  0,  0, 21}, { 37,  4,  0}, { 24,  0,  0}, { 23,  0,  0}, { 45,  7,  0}, {  8,  0,  0}, {161, 81,  0}, {208,130,  0}, {144, 75,  0}, { 43,  7,  0}, { 53, 10,  0}, { 36,  2,  0}, { 28,  0,  0}, { 50, 11,  0}, { 53, 12,  0}, {  0,  0, 15}, {  0,  0, 23}, {142, 56,  0}, {160, 81,  0}, {  0,  8, 29}, {116, 55,  0}, {139, 63,  0}, {180,104,  0}, {184,110,  0}, {162, 84,  0}, {  0,  9, 30}, {  0,  8, 29}, {  0,  9, 30}, {159, 78,  0}, {152, 73,  0}, {  0,  0,  1}, {  3,  0,  0}, {145, 65,  0}, {  0,  8, 29}, {137, 61,  0}, {166, 86,  0}, {  3,  0,  9}, {  0,  0,  2}, { 39,  3,  0}, {171, 92,  0}, {203,123,  0}, {141, 61,  0}, {  0,  5, 23}, {  0, 10, 32}, { 64, 17,  0}, {169, 91,  0}, {210,134,  0}, {204,126,  0}, {180,101,  0}, {  0,  5, 19}, {  0,  7, 25}, {  0,  6, 25}, {  3, 23, 45}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 28}, {  0, 10, 30}, {  0,  8, 27}, {140, 76,  0}, {206,127,  0}, {209,132,  0}, {181,103,  0}, {131, 52,  0}, {  0,  9, 31}, {  0,  8, 29}, {  0,  8, 28}, {  2, 24, 44}, {  0,  8, 29}, {  0,  8, 29}, {  0,  8, 29}, {  0,  0,  9}},
  {{  0,  0, 13}, {  0,  9, 30}, {  0,  8, 28}, {  0,  7, 27}, {  0,  6, 26}, {  2, 23, 44}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  0,  4}, { 51,  7,  0}, {132, 57,  0}, {195,115,  0}, {202,122,  0}, {168, 94,  0}, {181,104,  0}, {157, 78,  0}, {157, 76,  0}, {121, 45,  0}, {151, 72,  0}, {196,114,  0}, {185,105,  0}, {176,101,  0}, {149, 75,  0}, { 63, 17,  0}, {  0,  9, 28}, {  0,  8, 29}, {  0,  7, 26}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 21}, {176, 97,  0}, {186,105,  0}, {190,121,  0}, { 40,  9,  0}, {  0,  0,  8}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 13}, {  0,  8, 29}, {  0,  0, 24}, {172,100,  0}, {133, 51,  0}, {  0, 10, 31}, {159, 82,  0}, {199,119,  0}, {208,127,  0}, {172, 92,  0}, {153, 73,  0}, {  0,  9, 30}, {  0,  9, 30}, {  0, 11, 32}, {177,100,  0}, {189,113,  0}, {119, 44,  0}, {  0,  2, 24}, {155, 77,  0}, {  0,  0, 13}, {149, 69,  0}, {152, 72,  0}, {  0,  0, 23}, { 10,  0,  0}, { 38,  2,  0}, {174, 96,  0}, {204,125,  0}, {172, 96,  0}, {  0,  7, 29}, {  0,  9, 31}, { 56, 11,  0}, {171, 97,  0}, {208,130,  0}, {207,129,  0}, {160, 79,  0}, {  0,  7, 26}, {  0,  6, 25}, {  0,  7, 27}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  0, 11}, {  0,  6, 26}, {  0,  8, 29}, {  0,  0, 11}, {109, 30,  0}, {204,124,  0}, {200,122,  0}, {209,131,  0}, {160, 80,  0}, { 32,  0,  0}, {  0, 11, 31}, {  0,  9, 29}, {  0,  8, 28}, {  3, 24, 44}, {  0,  8, 29}, {  0,  8, 30}, {  0,  9, 30}, {  0,  0, 11}},
  {{  0,  0, 12}, {  0,  8, 29}, {  0,  8, 29}, {  0,  5, 24}, {  0,  6, 26}, {  3, 24, 44}, {  0,  5, 24}, {  0,  5, 24}, {  0,  6, 25}, {  0,  0, 22}, { 57, 14,  0}, {140, 60,  0}, {196,116,  0}, {205,124,  0}, {205,124,  0}, {165, 87,  0}, {164, 83,  0}, {166, 84,  0}, {161, 80,  0}, {158, 76,  0}, {207,125,  0}, {203,123,  0}, {200,120,  0}, {171, 88,  0}, { 60, 15,  0}, {  0,  6, 29}, {  0,  7, 28}, {  0,  8, 28}, {  0,  8, 29}, {  0,  5, 26}, {  0,  5, 25}, {  0,  5, 26}, {  0,  0, 21}, {177, 98,  0}, {201,122,  0}, {199,120,  0}, {183,111,  0}, {166, 90,  0}, {176, 97,  0}, {150, 75,  0}, {  0, 10, 31}, {  0,  0,  6}, {139, 55,  0}, {160, 73,  0}, {160, 81,  0}, {137, 51,  0}, {  0,  8, 31}, {169, 93,  0}, {199,120,  0}, {202,122,  0}, {200,118,  0}, { 52, 14,  0}, {  0, 10, 31}, {  0,  9, 29}, {  0,  9, 30}, {155, 81,  0}, {181,103,  0}, {201,121,  0}, {169, 95,  0}, {145, 64,  0}, {  0, 11, 32}, {123, 47,  0}, {156, 78,  0}, {  0,  0, 26}, {  0,  0,  4}, { 44,  6,  0}, {168, 90,  0}, {201,122,  0}, {168, 89,  0}, {  0, 10, 32}, {  0,  8, 29}, { 70, 21,  0}, {117, 40,  0}, {203,124,  0}, {205,126,  0}, {161, 85,  0}, {  0,  8, 31}, {  0,  8, 30}, {  0,  7, 29}, {  0,  9, 30}, {  0,  8, 29}, {  0,  6, 28}, {  0, 10, 30}, {  0, 10, 31}, {  0,  0, 12}, {161, 79,  0}, {201,124,  0}, {207,128,  0}, {199,118,  0}, {177, 98,  0}, { 30,  0,  0}, { 12,  0,  0}, {  0,  9, 26}, {  0,  9, 28}, {  3, 24, 45}, {  2, 24, 45}, {  0,  8, 30}, {  0,  9, 30}, {  0,  9, 31}, {  0,  0, 12}},
  {{  0,  0, 11}, {  0,  7, 28}, {  0,  0, 17}, {  0,  7, 28}, {  0,  7, 28}, {  2, 23, 43}, {  0,  5, 24}, {  0,  6, 24}, {  0,  6, 24}, { 10,  0,  0}, { 32,  0,  0}, {171, 87,  0}, {200,118,  0}, {191,109,  0}, { 56, 12,  0}, { 39,  3,  0}, { 51, 10,  0}, { 47,  9,  0}, { 52,  9,  0}, { 53, 11,  0}, { 60, 17,  0}, {208,128,  0}, {206,125,  0}, {173, 94,  0}, { 55, 13,  0}, {  0,  9, 31}, {  0,  8, 30}, {  0,  7, 29}, {  0,  7, 27}, {  0,  6, 26}, {  0,  4, 26}, {  0,  3, 26}, {  0,  0, 18}, {148, 70,  0}, {203,123,  0}, {200,120,  0}, {210,130,  0}, {195,116,  0}, {200,122,  0}, {194,116,  0}, {  0,  0,  8}, {  0,  9, 34}, {  0,  0, 17}, {152, 72,  0}, {152, 66,  0}, {104, 33,  0}, {  0,  8, 27}, {158, 77,  0}, {205,123,  0}, {206,126,  0}, {164, 85,  0}, { 67, 24,  0}, {  0,  7, 25}, {  0,  7, 28}, {  0,  8, 29}, {161, 80,  0}, {214,132,  0}, {194,116,  0}, {178, 98,  0}, { 30,  1,  0}, {  0,  0, 19}, {136, 62,  0}, {141, 63,  0}, {  0,  0, 22}, {  0,  0, 16}, { 28,  0,  0}, {162, 80,  0}, {200,121,  0}, {134, 56,  0}, {  0, 10, 31}, {  0, 12, 32}, { 71, 21,  0}, {122, 48,  0}, {174, 94,  0}, {201,122,  0}, {164, 85,  0}, {  0, 13, 35}, {  0,  8, 31}, {  0,  7, 29}, {  0,  9, 31}, {  0, 11, 31}, {  0, 10, 30}, {  0,  0, 19}, {165, 89,  0}, {216,150,  0}, {195,116,  0}, {206,126,  0}, {205,125,  0}, {204,126,  0}, { 74, 25,  0}, { 21,  7,  0}, {  0, 10, 30}, {  0,  9, 27}, {  0,  9, 27}, {  3, 24, 44}, {  2, 24, 45}, {  0,  9, 30}, {  0,  9, 30}, {  0,  9, 30}, {  0,  0, 10}},
  {{  0,  0, 10}, {  0,  7, 27}, {  0,  7, 27}, {  0, 11, 33}, {  0,  8, 29}, {  2, 23, 43}, {  0,  5, 24}, {  0,  5, 24}, {  0,  6, 25}, {  0,  0, 12}, { 54, 10,  0}, {181, 96,  0}, {202,120,  0}, {197,115,  0}, { 43,  8,  0}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 19}, {  0,  0,  2}, {  0,  0, 18}, {  0, 14, 34}, {175, 94,  0}, {205,124,  0}, {168, 88,  0}, { 53, 12,  0}, {  0, 11, 34}, {  0,  9, 32}, {  0,  8, 30}, {  2, 23, 43}, {  0,  5, 26}, {  0,  4, 27}, {  0,  5, 28}, {  0,  0, 13}, {177, 97,  0}, {202,123,  0}, {186,111,  0}, { 22,  0,  0}, {165, 85,  0}, {198,119,  0}, {205,126,  0}, {183,107,  0}, {150, 85,  0}, {  0,  7, 28}, {  0,  0, 22}, {107, 32,  0}, {  0,  0, 19}, {  0,  9, 31}, {202,126,  0}, {188,107,  0}, { 67, 18,  0}, {134, 56,  0}, {  0, 10, 29}, {  0,  8, 29}, {  0,  3, 23}, {  0,  6, 29}, {  8,  0,  0}, {206,124,  0}, {203,119,  0}, {142, 69,  0}, {  0,  0,  1}, {  0,  9, 28}, {113, 32,  0}, {150, 75,  0}, {  0,  0, 33}, {  0,  0, 15}, { 24,  0,  0}, { 92, 22,  0}, {198,116,  0}, {156, 75,  0}, {  0,  8, 28}, {  0, 10, 33}, { 65, 19,  0}, {121, 51,  0}, {179,104,  0}, {201,122,  0}, {114, 39,  0}, {  0,  9, 35}, {  0,  8, 29}, {  0,  8, 27}, {  0,  0, 11}, {143, 66,  0}, {133, 58,  0}, {188,111,  0}, {210,130,  0}, {203,124,  0}, {212,129,  0}, {190,112,  0}, {201,121,  0}, {164, 84,  0}, { 59, 15,  0}, {  0,  4, 27}, {  0,  8, 26}, {  0,  9, 27}, {  3, 24, 45}, {  2, 24, 45}, {  2, 25, 46}, {  0,  9, 30}, {  0,  9, 30}, {  0,  9, 30}, {  0,  0, 11}},
  {{  0,  0,  9}, {  0,  9, 29}, {  0,  7, 27}, {  0,  8, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 23}, {  0,  0, 19}, { 55, 11,  0}, {178, 99,  0}, {200,119,  0}, {178, 94,  0}, {165, 98,  0}, {152, 76,  0}, {132, 55,  0}, {129, 50,  0}, { 93, 28,  0}, {126, 59,  0}, {139, 70,  0}, {197,116,  0}, {203,122,  0}, {165, 82,  0}, { 40,  0,  0}, {  0,  9, 31}, {  0,  9, 31}, {  0,  8, 31}, {  2, 23, 44}, {  0,  3, 26}, {  0,  4, 27}, {  0,  5, 28}, {  0,  0, 28}, {172, 92,  0}, {206,126,  0}, {131, 78,  0}, { 52, 12,  0}, { 48, 11,  0}, {175, 96,  0}, {178,101,  0}, {205,128,  0}, {153, 73,  0}, { 73,  7,  0}, {  0,  0, 21}, {149, 62,  0}, {  0,  9, 32}, {137, 66,  0}, {189,110,  0}, {181,101,  0}, {142, 56,  0}, { 68,  0,  0}, {  0,  8, 29}, {  0,  9, 29}, {122, 51,  0}, {  0,  6, 26}, { 15,  0,  0}, {165, 84,  0}, {211,131,  0}, {216,135,  0}, {164, 87,  0}, {  0,  0, 15}, {126, 57,  0}, {129, 54,  0}, {  7,  1, 22}, {  0,  0,  5}, { 30,  0,  0}, {115, 34,  0}, {161, 80,  0}, {139, 56,  0}, {  0,  9, 30}, {  0, 12, 34}, { 77, 25,  0}, {166, 87,  0}, {209,131,  0}, {189,110,  0}, { 63,  2,  0}, {  0,  5, 27}, {  0,  4, 22}, {  0,  0,  8}, { 49,  0,  0}, {146, 69,  0}, {192,117,  0}, {181,101,  0}, {208,126,  0}, {203,122,  0}, {173, 89,  0}, {195,115,  0}, {171, 96,  0}, {171, 91,  0}, {  0, 10, 32}, {  0, 10, 28}, {  0,  7, 27}, {  0,  8, 26}, {  3, 24, 45}, {  3, 24, 45}, {  3, 25, 46}, {  0,  9, 30}, {  0,  9, 30}, {  0, 10, 31}, {  0,  0, 13}},
  {{  0,  0, 12}, {  0,  6, 25}, {  0,  6, 26}, {  0,  0,  5}, {  0,  5, 25}, {  0,  5, 24}, {  0,  4, 24}, {  0,  6, 26}, {  0,  4, 23}, {  0,  0,  0}, {154, 75,  0}, {210,131,  0}, {201,121,  0}, {173, 94,  0}, {199,118,  0}, {204,123,  0}, {204,125,  0}, {201,120,  0}, {194,112,  0}, {202,120,  0}, {188,107,  0}, {201,120,  0}, {205,124,  0}, {171, 89,  0}, { 66, 19,  0}, {  0,  9, 30}, {  0,  8, 30}, {  0,  8, 29}, {  2, 22, 43}, {  0,  3, 25}, {  0,  3, 25}, {  0,  4, 27}, {  0,  0, 39}, {174, 93,  0}, {199,122,  0}, {131, 76,  0}, { 51, 10,  0}, {  0,  0,  5}, { 46,  9,  0}, {144, 65,  0}, {162, 85,  0}, {118, 41,  0}, { 59, 12,  0}, {  0,  3, 31}, {  0,  0, 11}, {  0,  9, 25}, {173, 90,  0}, {210,127,  0}, {135, 63,  0}, {162, 79,  0}, { 13,  0,  0}, {  0,  3, 22}, {  0,  8, 30}, {147, 69,  0}, {  0,  7, 25}, { 44,  9,  0}, { 77,  8,  0}, {176, 94,  0}, {198,119,  0}, {203,122,  0}, {179,106,  0}, {  0,  0, 22}, { 93, 26,  0}, {  1,  2, 25}, { 33,  0,  0}, { 70, 21,  0}, { 72,  0,  0}, { 60, 15,  0}, { 62, 14,  0}, {  0,  7, 25}, {  0, 12, 34}, { 78, 26,  0}, {212,132,  0}, {204,124,  0}, {201,122,  0}, {136, 63,  0}, {  0,  4, 26}, {  0,  5, 24}, {  0,  0,  5}, { 52,  5,  0}, {161, 81,  0}, {208,128,  0}, {163, 91,  0}, {180,101,  0}, { 63,  9,  0}, { 42,  5,  0}, {157, 79,  0}, {201,121,  0}, {152, 77,  0}, {  0,  9, 31}, {  0,  9, 29}, {  0,  7, 27}, {  2, 23, 43}, {  2, 23, 43}, {  2, 23, 44}, {  2, 24, 45}, {  0,  8, 29}, {  0,  9, 30}, {  0,  9, 31}, {  0,  0, 12}},
  {{  0,  0,  0}, {  0,  4, 22}, {  0,  0,  0}, {  0,  1, 19}, {  0,  3, 22}, {  0,  3, 23}, {  0,  4, 24}, {  0,  4, 24}, {  0,  0,  6}, { 22,  0,  0}, {159, 77,  0}, {175, 97,  0}, {196,114,  0}, {168, 91,  0}, {198,114,  0}, {154, 73,  0}, {155, 79,  0}, {148, 70,  0}, {146, 60,  0}, {157, 73,  0}, {189,113,  0}, {206,123,  0}, {195,116,  0}, {140, 65,  0}, { 53, 11,  0}, {  0,  8, 30}, {  0,  7, 27}, {  0,  7, 28}, {  2, 20, 39}, {  0,  2, 24}, {  0,  2, 24}, {  0,  0, 21}, {  0,  0, 20}, {165, 87,  0}, {182,105,  0}, {148, 80,  0}, { 46,  8,  0}, {  0,  0, 11}, {  0,  0,  0}, {144, 62,  0}, { 59,  0,  0}, { 15,  0,  0}, { 24,  2,  0}, {  0,  6, 25}, {  0,  5, 24}, {154, 73,  0}, {143, 72,  0}, {167, 85,  0}, {206,126,  0}, {118, 39,  0}, {  0,  8, 30}, {  0,  3, 21}, {152, 72,  0}, {168, 86,  0}, {122, 44,  0}, {  0,  9, 33}, { 32,  0,  0}, { 93, 25,  0}, {185,107,  0}, {196,116,  0}, {198,119,  0}, {159, 86,  0}, { 49, 17,  0}, {  0,  0, 11}, { 26,  8,  0}, { 57, 13,  0}, { 64, 18,  0}, { 42, 10,  0}, { 47,  8,  0}, {  0,  9, 30}, {  0, 10, 31}, {152, 76,  0}, {200,121,  0}, {196,118,  0}, {200,120,  0}, { 61, 16,  0}, {  0,  4, 25}, {  0,  5, 23}, {  0,  0,  6}, { 43,  1,  0}, { 60,  0,  0}, {135, 58,  0}, {164, 85,  0}, {146, 72,  0}, { 34,  3,  0}, { 54, 13,  0}, {115, 43,  0}, {162, 83,  0}, { 95, 29,  0}, {  0,  7, 25}, {  0,  5, 24}, {  0,  6, 25}, {  2, 19, 38}, {  2, 18, 36}, {  2, 21, 42}, {  2, 22, 43}, {  0,  8, 29}, {  0,  8, 29}, {  0,  8, 29}, {  0,  0,  7}},
  {{  0,  0,  0}, {  0,  3, 22}, {  0,  0,  9}, {  0,  3, 21}, {  0,  3, 21}, {  0,  3, 23}, {  0,  3, 24}, {  0,  3, 24}, {  0,  0,  2}, { 70,  1,  0}, {191,110,  0}, {160, 84,  0}, {134, 64,  0}, {136, 57,  0}, { 55, 20,  0}, { 52, 13,  0}, { 46,  8,  0}, { 59, 15,  0}, { 59, 21,  0}, { 38,  7,  0}, { 34,  3,  0}, {176,101,  0}, {185,108,  0}, {119, 46,  0}, { 59, 15,  0}, {  0,  5, 22}, {  0,  7, 28}, {  0,  7, 27}, {  2, 19, 38}, {  0,  2, 23}, {  0,  2, 23}, {  0,  3, 25}, {  0,  0, 15}, {145, 67,  0}, {187,110,  0}, {124, 59,  0}, { 47,  8,  0}, {  0,  8, 29}, {  0,  0, 16}, {  0,  0, 22}, { 47,  9,  0}, { 29,  0,  0}, { 37,  0,  0}, {  0,  0, 19}, {139, 56,  0}, {168, 92,  0}, {197,115,  0}, {162, 81,  0}, {115, 48,  0}, {121, 40,  0}, {  0,  7, 28}, {  0,  8, 29}, {160, 78,  0}, {172, 84,  0}, {162, 76,  0}, {  0,  0, 17}, { 49, 10,  0}, { 68, 17,  0}, {157, 77,  0}, {203,123,  0}, {178,101,  0}, {203,123,  0}, {161, 82,  0}, { 19,  0,  0}, {  0,  6, 27}, {  0,  5, 24}, {  0, 10, 30}, {  0,  8, 28}, {  0,  9, 30}, {  0,  6, 24}, { 58, 21,  0}, {162, 84,  0}, {187,113,  0}, {168, 94,  0}, {151, 72,  0}, { 31, 12,  0}, {  0,  8, 25}, {  0,  4, 24}, {  0,  0,  4}, { 31,  0,  0}, { 45,  8,  0}, { 65, 19,  0}, {  3,  0,  0}, {  0,  0,  0}, {  0,  0,  8}, { 46,  9,  0}, { 86, 20,  0}, {166, 89,  0}, {127, 51,  0}, {  0,  1, 18}, {  0,  5, 24}, {  0,  5, 24}, {  2, 19, 39}, {  2, 19, 39}, {  1, 18, 37}, {  2, 21, 42}, {  0,  7, 28}, {  0,  8, 28}, {  0,  8, 28}, {  0,  0, 10}},
